id;nom;origine;lien_officiel;taux_actuel;plafond_actuel;nouveau_taux;nouveau_plafond;montant_min;montant_max;source_url_perplexity;notes
atlas_expert_rh;expertAtlas — Prestation d'appui conseil RH;OPCO Atlas;https://www.opco-atlas.fr/criteres-financement/;N/A — à vérifier sur opco-atlas.fr;N/A — à vérifier sur opco-atlas.fr;;;;;;
opco2i_plan_formation;Plan de développement des compétences — OPCO 2i;OPCO 2i;https://www.opco2i.fr/formation-et-financement/plan-developpement-competences-entreprises-50-salaries/;N/A — voir Mon Compte 2i (espace connecté);N/A — voir Mon Compte 2i (espace connecté);;;;;;
opco2i_contrat_pro;Contrat de professionnalisation — OPCO 2i;OPCO 2i;https://www.opco2i.fr/formation-et-financement/alternance-et-apprentissage/;Forfait horaire selon branche;Selon dispositif et branche;;;;;;
opcoep_pdc_11_49;Plan de développement des compétences — OPCO EP (11 à 49 salariés);OPCO EP;https://www.opcoep.fr/criteres-de-financement;30 € HT / h;35 h / salarié / an;;;;;;
opcoep_tee_hors_plafond;Formation transition écologique — OPCO EP (hors plafond);OPCO EP;https://www.opcoep.fr/criteres-de-financement;25 € HT / h;Hors plafond PDC — sans limite annuelle fixe;;;;;;
mte_diag_tee_rh;Diag Accompagnement TEE RH;MTE / ADEME;https://mission-transition-ecologique.beta.gouv.fr/;Jusqu'à 50 % de l'accompagnement;N/A — à vérifier sur mission-transition-ecologique.beta.gouv.fr;;;;;;
mte_cee;Certificats d'Économies d'Énergie (CEE);Obligés CEE (fournisseurs d'énergie);https://mission-transition-ecologique.beta.gouv.fr/;Variable selon travaux;Non plafonné;;;;;;
akto_proprete_bilan_competences;Bilan de compétences — AKTO Propreté;AKTO — Branche Propreté;https://www.akto.fr/public/pdf/page-41776.pdf;9,15 €/h;Selon durée du bilan;;;;;;
afdas_pdc_50plus;Plan de développement des compétences (50 salariés et +) — AFDAS;AFDAS;https://www.afdas.com/entreprise/developper-les-competences-de-vos-collaborateurs/choisir-le-bon-dispositif/le-plan-de-developpement-des-competences.html;N/A — contribution conventionnelle de branche;N/A — voir conseiller AFDAS;;;;;;
constructys_pdc_tp_moins11;Plan de développement des compétences — Travaux Publics <11 salariés — Constructys;Constructys;https://www.constructys.fr/decouvrez-les-modalites-de-participation-financiere-2026/;15 € HT/h (standard) ou 32 €/h (transition éco/numérique);Selon volume + remboursement salaire CPF coconstruit (15 €/h);;;;;;
